"server"	"class"	"device"	"property"	"value"
				
"AlbaPLC/BL13_VALVES"	"PLCValve"	"FE13/VC/pnv-01"	"PLCAttributes"	"FE_TRU_01"
			"_Location"	
			"PLC"	"BL13/CT/EPS-PLC-01"
			"DeviceType"	"PNV"
			"PLCName"	"BL13/CT/EPS-PLC-01"
"AlbaPLC/BL13_VALVES"	"PLCValve"	"BL13/OH/pnv-01"	"PLCAttributes"	"PNV_OH01_01"
			"_Location"	
			"PLC"	"BL13/CT/EPS-PLC-01"
			"DeviceType"	"PNV"
			"PLCName"	"BL13/CT/EPS-PLC-01"
"AlbaPLC/BL13_VALVES"	"PLCValve"	"BL13/OH/pnv-02"	"PLCAttributes"	"PNV_OH01_02"
			"_Location"	
			"PLC"	"BL13/CT/EPS-PLC-01"
			"DeviceType"	"PNV"
			"PLCName"	"BL13/CT/EPS-PLC-01"
"AlbaPLC/BL13_VALVES"	"PLCValve"	"BL13/OH/pnv-03"	"PLCAttributes"	"PNV_OH01_03"
			"_Location"	
			"PLC"	"BL13/CT/EPS-PLC-01"
			"DeviceType"	"PNV"
			"PLCName"	"BL13/CT/EPS-PLC-01"
"AlbaPLC/BL13_VALVES"	"PLCValve"	"BL13/OH/pnv-04"	"PLCAttributes"	"PNV_OH01_04"
			"_Location"	
			"PLC"	"BL13/CT/EPS-PLC-01"
			"DeviceType"	"PNV"
			"PLCName"	"BL13/CT/EPS-PLC-01"
"AlbaPLC/BL13_VALVES"	"PLCValve"	"BL13/OH/FS-01"	"PLCAttributes"	"FS_01"
			"_Location"	
			"PLC"	"BL13/CT/EPS-PLC-01"
			"DeviceType"	"FS"
			"PLCName"	"BL13/CT/EPS-PLC-01"
